Description,Price,Rating,Review,Size,Discount,Previous Price
acer Dual Core A3020e - (4 GB/256 GB SSD/Windows 10 Hom...,"₹24,990",4.4,(101),"15.6 inch, Black, 1.9 kg",24% off,"₹32,999"
acer Aspire 7 Core i5 10th Gen - (8 GB/512 GB SSD/Windo...,"₹49,990",4.5,"(3,547)","15.6 inch, Black, 2.15 Kg",44% off,"₹89,999"
HP Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home)...,"₹40,000",4.2,(249),"14 inch, Jet Black, 1.46 kg, With MS Office",11% off,"₹45,376"
"SAMSUNG 870 QVO 1 TB Laptop, Desktop Internal Solid Sta...","₹8,999",4.4,(120),No size available,33% off,"₹13,599"
Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/256 GB SSD/Wi...,"₹36,990",4.4,(461),"15.6 Inch, Platinum Grey, 1.7 kg, With MS Office",29% off,"₹52,290"
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"₹57,990",4.5,"(1,260)","15.6 Inch, Black Plastic, 2.3 KG, With MS Office",35% off,"₹89,990"
ASUS Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Hom...,"₹44,990",4.4,(54),"14 inch, Transparent Silver, 1.4 KG, With MS Office",21% off,"₹56,990"
"SAMSUNG 870 Evo 500 GB Laptop, Desktop Internal Solid S...","₹7,399",4.7,(326),No size available,7% off,"₹7,999"
HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/...,"₹59,990",4.5,"(1,324)","15.6 inch, Shadow Black, 1.98 kg",14% off,"₹70,172"
ASUS VivoBook 15 Core i3 7th Gen - (4 GB/1 TB HDD/Windo...,"₹29,990",4,"(7,376)","15.6 inch, Transparent Silver, 1.9 kg",23% off,"₹38,990"
ASUS Core i3 10th Gen - (4 GB + 32 GB Optane/512 GB SSD...,"₹35,990",4.4,(773),"15.6 inch, Transparent Silver, 1.80 Kg, With MS Office",26% off,"₹48,990"
"SAMSUNG 980 500 GB Laptop, Desktop Internal Solid State...","₹5,999",4.6,(398),No size available,33% off,"₹8,999"
DELL Vostro Core i3 10th Gen - (8 GB/256 GB SSD/Windows...,"₹38,777",4.3,(928),"14 inch, Dune, 1.58 kg, With MS Office",No discount available,No previous price available
DELL Vostro Core i3 11th Gen - (8 GB/256 GB SSD/Windows...,"₹38,990",4.2,(112),"14 inch, Dune, 1.58 Kg, With MS Office",29% off,"₹55,448"
